Feature,aMPFC_likeFwrd,aMPFC_zRvrs,aMPFC_probRvrs,dACC_likeFwrd,dACC_zRvrs,dACC_probRvrs,dMPFC_likeFwrd,dMPFC_zRvrs,dMPFC_probRvrs,lAI_likeFwrd,lAI_zRvrs,lAI_probRvrs,ldLPFC_likeFwrd,ldLPFC_zRvrs,ldLPFC_probRvrs,lIPL_likeFwrd,lIPL_zRvrs,lIPL_probRvrs,lTPJ_likeFwrd,lTPJ_zRvrs,lTPJ_probRvrs,pACC_likeFwrd,pACC_zRvrs,pACC_probRvrs,PCC_likeFwrd,PCC_zRvrs,PCC_probRvrs,rAI_likeFwrd,rAI_zRvrs,rAI_probRvrs,rdLPFC_likeFwrd,rdLPFC_zRvrs,rdLPFC_probRvrs,rIFG_likeFwrd,rIFG_zRvrs,rIFG_probRvrs,rIPL_likeFwrd,rIPL_zRvrs,rIPL_probRvrs,rTPJ_likeFwrd,rTPJ_zRvrs,rTPJ_probRvrs
Hand-Eye Coordination,0.0030775275013095,-0.2082113695745417,0.0,0.003535882661079,-0.2232814240978968,0.0,0.0056312205343111,-0.2823725686308773,0.0,0.0113279203771608,-0.4028197360922169,0.0,0.0136196961760083,-0.4427302238834757,0.0,0.0106731272917757,-0.3907428080490518,0.0,0.00261917234154,-0.191993042261761,0.0,0.0016369827134625,-0.1516343207296591,0.0,0.003535882661079,-0.2232814240978968,0.0,0.0044525929806181,-0.2507905267980242,0.0,0.0055657412257726,-0.2807074952478948,0.0,0.0034704033525405,-0.2211897698784612,0.0,0.002226296490309,-0.1769390358340948,0.0,0.0736548679188804,5.421194671214138,0.9697739395478792
Hunger/Satiety,0.0030823714585519,-0.3432999477995485,0.0,0.0035414480587618,-0.3681475290905013,0.0,0.0056400839454354,-0.4655773038191344,0.0,0.0113457502623294,-0.6641711961054908,0.0,0.0136411332633788,-0.7299758080409041,0.0,0.0106899265477439,-0.6442586967291628,0.0,0.002623294858342,-0.316559088588782,0.0,0.0016395592864637,-0.2500154266190314,0.0,0.0035414480587618,-0.3681475290905013,0.0,0.0044596012591815,-0.4135046752456979,0.0,0.0055745015739769,-0.4628319224952023,0.0,0.0034758656873032,-0.3646987991493159,0.0,0.0022298006295907,-0.2917379674782865,0.0,0.0022953830010493,-0.2960165935821285,0.0
Hypercapnia,0.0030795439654042,-0.2727019710527701,0.0,0.0035381994496134,-0.292439767220142,0.0,0.0056349102345695,-0.3698335791855296,0.0,0.0113353426811689,-0.5275875963727185,0.0,0.0136286201022146,-0.579859807580941,0.0,0.0106801205608701,-0.5117700063517538,0.0,0.0026208884811951,-0.2514602404286848,0.0,0.0016380553007469,-0.1986009612574103,0.0,0.0035381994496134,-0.292439767220142,0.0,0.0044555104180317,-0.3284694352615504,0.0,0.0055693880225396,-0.3676527722756348,0.0,0.0034726772375835,-0.2897002519402294,0.0,0.0022277552090158,-0.2317434630334144,0.0,0.0022932774210457,-0.2351422103370314,0.0
Imagined Movement,0.0031088768355602,-0.7249296301400614,0.0,0.0035719010451117,-0.777399046551518,0.0,0.0056885831459187,-0.98313671418408,0.0,0.0291020165176799,0.8104027662829189,0.6136050004058771,0.0196446682919761,-0.8671561234950691,0.3030023650138293,0.022554318724447,0.1583812732561617,0.5278262691152852,0.0026458526260087,-0.668462271780289,0.0,0.0016536578912554,-0.5279452907288869,0.0,0.0035719010451117,-0.777399046551518,0.0,0.0044979494642148,-0.8731775032546171,0.0,0.0056224368302685,-0.9773394273493212,0.0,0.0093919893661923,0.5519860415129658,0.6337721136916241,0.0022489747321074,-0.6160487300316617,0.0,0.0023151210477576,-0.6250836945250937,0.0
Imagined Objects/Scenes,0.0031158843808008,-0.795803424343657,0.0,0.0035799522673031,-0.8534025891694663,0.0,0.0105856050998894,-0.1295950311948723,0.4676629255286166,0.0310059048864313,1.1542045141799802,0.6386519042276181,0.0284420446817951,0.1547330869318899,0.5221665782003646,0.0108061522142667,-1.4934557383609457,0.0,0.0124202157685935,2.0426951941407223,0.7971673184652786,0.0016573853089366,-0.579560625969974,0.0,0.013348351541598,1.5384404577767123,0.7417387883556256,0.009392287677455,0.1081642906360804,0.5270808582011322,0.0056351100503845,-1.0728904305930886,0.0,0.0035136568549456,-0.8454080901477695,0.0,0.0071382436573012,0.828902890421237,0.6935172413793104,0.0120887387068062,2.2810433085401542,0.8190258999837107
Isometric Force,0.0030827758100485,-0.35224141629926,0.0,0.0035419126328217,-0.377736168866618,0.0,0.005640823822642,-0.4777035649006252,0.0,0.0113472386199658,-0.6814699631646131,0.0,0.0385773317591499,0.6270978223060235,0.6480489671002295,0.010691328873147,-0.6610388299024798,0.0,0.0026236389872753,-0.3248040741678849,0.0,0.001639774367047,-0.2565272396148825,0.0,0.0035419126328217,-0.377736168866618,0.0,0.004460186278368,-0.4242746711396437,0.0,0.0055752328479601,-0.4748866783498934,0.0,0.0034763216581398,-0.3741976145303783,0.0,0.002230093139184,-0.2993364709534463,0.0,0.0022956841138659,-0.3037265366330143,0.0
Lexical Decision,0.0030835848313869,-0.3694823867059669,0.0,0.0035428421466999,-0.3962250171610479,0.0,0.0056423041595591,-0.5010854633501618,0.0,0.01135021650702,-0.7148255054839148,0.0,0.0136465030835848,-0.7856488342668051,0.0,0.0106941346280015,-0.6933943405740307,0.0,0.002624327516074,-0.3407020838044028,0.0,0.0016402046975462,-0.2690833398974139,0.0,0.0035428421466999,-0.3962250171610479,0.0,0.0044613567773258,-0.4450414143758205,0.0,0.0055766959716572,-0.4981307001744424,0.0,0.003477233958798,-0.3925132631163964,0.0,0.0022306783886629,-0.3139879315669587,0.0,0.0022962865765647,-0.318592875420877,0.0
Luminance,0.003076318889907,-0.1573620923040963,0.0,0.003534494043723,-0.1687517455962185,0.0,0.0056290090325958,-0.2134116801586514,0.0,0.011323471658594,-0.3044433002020163,0.0,0.0136143474276737,-0.3346068684862214,0.0,0.0106689357245712,-0.2953157935276119,0.0,0.0026181437360911,-0.1451045968328985,0.0,0.0016363398350569,-0.114602262229426,0.0,0.003534494043723,-0.1687517455962185,0.0,0.0044508443513548,-0.1895425888971676,0.0,0.0055635554391936,-0.2121532501703114,0.0,0.0034690404503207,-0.1671709141314448,0.0,0.0022254221756774,-0.1337270723785061,0.0,0.0022908757690797,-0.1356883122802397,0.0
Magnitude Comparison (Non-symbolic),0.0030771245253371,-0.1927536499907546,0.0,0.0035354196674086,-0.2067048958851169,0.0,0.0056304831740212,-0.2614090833372119,0.0,0.011326437082624,-0.3729141908952748,0.0,0.0136179127929815,-0.4098617034657758,0.0,0.0106717297368076,-0.3617338602257608,0.0,0.0026188293832656,-0.1777393796717456,0.0,0.001636768364541,-0.1403769104647601,0.0,0.0035354196674086,-0.2067048958851169,0.0,0.0044520099515516,-0.2321717085969065,0.0,0.0055650124394395,-0.259867625861916,0.0,0.003469948932827,-0.2047685271549239,0.0,0.0022260049757758,-0.1638029904541621,0.0,0.0022914757103574,-0.1662053234686223,0.0
Magnitude Comparison (Symbolic),0.0030775275013095,-0.2082113695745417,0.0,0.003535882661079,-0.2232814240978968,0.0,0.0056312205343111,-0.2823725686308773,0.0,0.0113279203771608,-0.4028197360922169,0.0,0.0136196961760083,-0.4427302238834757,0.0,0.0106731272917757,-0.3907428080490518,0.0,0.00261917234154,-0.191993042261761,0.0,0.0016369827134625,-0.1516343207296591,0.0,0.003535882661079,-0.2232814240978968,0.0,0.0044525929806181,-0.2507905267980242,0.0,0.0055657412257726,-0.2807074952478948,0.0,0.0034704033525405,-0.2211897698784612,0.0,0.002226296490309,-0.1769390358340948,0.0,0.0022917757988475,-0.1795340219582946,0.0
Meditation,0.0030775275013095,-0.2082113695745417,0.0,0.003535882661079,-0.2232814240978968,0.0,0.0056312205343111,-0.2823725686308773,0.0,0.0826910124971937,2.1395016866599,0.8638009049773756,0.0136196961760083,-0.4427302238834757,0.0,0.0106731272917757,-0.3907428080490518,0.0,0.00261917234154,-0.191993042261761,0.0,0.0016369827134625,-0.1516343207296591,0.0,0.003535882661079,-0.2232814240978968,0.0,0.0044525929806181,-0.2507905267980242,0.0,0.0055657412257726,-0.2807074952478948,0.0,0.0034704033525405,-0.2211897698784612,0.0,0.002226296490309,-0.1769390358340948,0.0,0.0022917757988475,-0.1795340219582946,0.0
Mental Rotation,0.003122508636726,-0.8574310462879982,0.0,0.0035875631145362,-0.9194907342098506,0.0,0.0099205943612002,-0.2795560037161256,0.4307709919294831,0.015700557156842,-1.0324645369829424,0.2721880650994575,0.0180258295458933,-1.2506020360440158,0.2370767049929123,0.0192432615366444,-0.3193582756167639,0.4441559208002597,0.0026574541589157,-0.7906426793258363,0.0,0.0058679767688537,1.0072199980660197,0.7282755951228953,0.0035875631145362,-0.9194907342098506,0.0,0.0129318079092195,0.9515138006519626,0.6609291297093176,0.0056470900876959,-1.155975880870996,0.0,0.0035211267605633,-0.9108771351085712,0.0,0.0022588360350783,-0.7286490787435257,0.0,0.0023252723890512,-0.7393354388213738,0.0
Micturition,0.0030847991598844,-0.3939470937295501,0.0,0.0035442373326332,-0.4224604462614162,0.0,0.0255788920976634,1.364982563241912,0.7818946936261932,0.011354686269362,-0.7621565750933722,0.0,0.0136518771331058,-0.8376693614835807,0.0,0.0106983460225781,-0.7393063786151128,0.0,0.0026253609871357,-0.3632611474093266,0.0,0.0016408506169598,-0.2869002787079674,0.0,0.0035442373326332,-0.4224604462614162,0.0,0.0044631136781307,-0.474509146012863,0.0,0.0055788920976634,-0.5311136570830708,0.0,0.0034786033079548,-0.418502924140902,0.0,0.0022315568390653,-0.334778158736406,0.0,0.0022971908637437,-0.3396880118533893,0.0
Multi-Tasking,0.0030751112274273,-0.0786656008295727,0.0,0.0035331065166186,-0.0843593095642906,0.0,0.0056267992672075,-0.1066848934067707,0.0,0.5112535985344151,6.571517404592403,0.977988226260558,0.0136090028788275,-0.1672705920832831,0.0,0.0106647474483119,-0.1476289110811912,0.0,0.002617115938236,-0.0725380561853125,0.0,0.0016356974613975,-0.0572898827329036,0.0,0.0035331065166186,-0.0843593095642906,0.0,0.0044490970950013,-0.0947526905626957,0.0,0.0055613713687516,-0.1060558019293681,0.0,0.0034676786181627,-0.0835690489928537,0.0,0.0022245485475006,-0.0668504106789962,0.0,0.0022899764459565,-0.0678308381312612,0.0
Music Comprehension,0.0031023102310231,-0.6515556550230251,0.0,0.010851291011454,0.7556085884602586,0.6776098040969675,0.0056765676567656,-0.8836282297684911,0.0,0.0332799456416229,1.19635902404107,0.662826308881435,0.0283032420889147,0.1118613625024131,0.5195829617943617,0.0180460104834012,-0.3796000197395063,0.4074552202678715,0.0026402640264026,-0.6008036576789336,0.0,0.0016501650165016,-0.474509146012863,0.0,0.0035643564356435,-0.6987143633407374,0.0,0.0044884488448844,-0.784798574138171,0.0,0.0201844302077266,1.4446779963254262,0.7285755506396075,0.010785284410794,0.7757132063447463,0.6817568175681757,0.0022442244224422,-0.5536951686528951,0.0,0.0023102310231023,-0.561815656440779,0.0
Music Production,0.0030815630736952,-0.3246866564689213,0.0,0.0035405192761605,-0.3481870331582006,0.0,0.0056386047731445,-0.4403342880585456,0.0,0.0406889742521713,1.0042881561140091,0.7228436018957346,0.013637555730396,-0.6903974379698763,0.0,0.0106871230002622,-0.6093278006093885,0.0,0.00262260687123,-0.2993956530070755,0.0,0.0016391292945187,-0.2364599046836531,0.0,0.0035405192761605,-0.3481870331582006,0.0,0.0338046312151926,2.1946091805713888,0.8700513405590417,0.0055730396013637,-0.4377377578565654,0.0,0.0034749541043797,-0.344925289016248,0.0,0.0022292158405455,-0.275920301860554,0.0,0.0022947810123262,-0.2799669462391552,0.0
Naming (Covert),0.0031031295391522,-0.6611552065486229,0.0,0.0035652977683876,-0.7090087172932451,0.0,0.0056780668163211,-0.8966469713844095,0.0,0.0184989907754994,-0.4718256331601247,0.3861214500586346,0.0278866650317858,0.0700992543158086,0.5122776161807481,0.0107619173379109,-1.2407662583025891,0.0,0.009717794420026,1.054486221819241,0.7350286324371541,0.001650600818698,-0.4815002218502096,0.0,0.0035652977683876,-0.7090087172932451,0.0,0.0044896342268585,-0.7963612308223321,0.0,0.0056120427835732,-0.8913596907777168,0.0,0.0034992737356397,-0.7023668702110942,0.0,0.0022448171134292,-0.5618529142882549,0.0,0.0023108411461772,-0.570093043491775,0.0
Naming (Overt),0.0031101111699311,-0.7379076833830129,0.0,0.0092542730752146,0.4960465936220941,0.6210240815320128,0.0056908417151932,-1.000737319941243,0.0,0.01144785600847,-1.427605893415685,0.0,0.0137638962413975,-1.5690499252613523,0.0,0.0221480379450296,0.107905605417416,0.5189738658607782,0.0026469031233456,-0.680429418098191,0.0,0.001654314452091,-0.5373968316889673,0.0,0.0092542730752146,0.4960465936220941,0.6210240815320128,0.0044997353096876,-0.8888095641563026,0.0,0.0056246691371095,-0.9948362471746116,0.0,0.003507146638433,-0.7839035448090809,0.0,0.0022498676548438,-0.627077542879412,0.0,0.0023160402329274,-0.6362742558314097,0.0
Object Manipulation/Discrimination,0.0030815630736952,-0.3246866564689213,0.0,0.0035405192761605,-0.3481870331582006,0.0,0.0056386047731445,-0.4403342880585456,0.0,0.0113427747180697,-0.6281606693175849,0.0,0.013637555730396,-0.6903974379698763,0.0,0.0106871230002622,-0.6093278006093885,0.0,0.00262260687123,-0.2993956530070755,0.0,0.0016391292945187,-0.2364599046836531,0.0,0.0035405192761605,-0.3481870331582006,0.0,0.004458431681091,-0.3910849719038886,0.0,0.0055730396013637,-0.4377377578565654,0.0,0.0034749541043797,-0.344925289016248,0.0,0.0022292158405455,-0.275920301860554,0.0,0.0022947810123262,-0.2799669462391552,0.0
Oddball Discrimination,0.0152206415513247,1.4980519764508986,0.8012225969645869,0.0156810467078625,1.328026539497677,0.7776982097186701,0.0177857559948922,0.7997108698136112,0.6856678993415711,0.0235079343690043,0.0757626934305176,0.5187662071789272,0.025809960151693,-0.111441560696415,0.4724967369009882,0.0228502127168075,0.1361453148774591,0.533698399326032,0.0026308866087871,-0.465690550873141,0.0,0.0137736539164918,2.374719634823285,0.8853948287910551,0.0035516969218626,-0.5415823832101369,0.0,0.016601857020938,1.0593013557173403,0.7345637259638613,0.0055906340436727,-0.6808727366171212,0.0,0.0034859247566429,-0.5365089514117221,0.0,0.002236253617469,-0.4291761623121766,0.0,0.0023020257826887,-0.4354704556024467,0.0
Olfactory Monitor/Discrimination,0.0102830813270417,0.8905452745534361,0.7046892445106065,0.0035648270398732,-0.7038796805567753,0.0,0.0128576786336169,0.2563674360646061,0.5635835999702359,0.025781372582787,0.3562677648395859,0.5621404980146213,0.0137311856350673,-1.3956772705968636,0.0,0.0179408579312139,-0.3947161673401492,0.4039035836177475,0.0026406126221283,-0.605245160014208,0.0,0.0016503828888302,-0.4780170032856816,0.0,0.0107451885359142,0.7399615428719506,0.6743834030807585,0.0044890414576181,-0.7906002776651111,0.0,0.0127916633180637,0.2682647338849126,0.5664921465968586,0.00349881172432,-0.6972858812303879,0.0,0.002244520728809,-0.5577884166768877,0.0,0.0094908975404032,1.2252114274964605,0.7635080645161291
Orthographic Discrimination,0.0082026116109852,0.5274248944121498,0.6284143904063957,0.0086664335033785,0.3838959996441689,0.5947820603767636,0.0107867621543194,-0.0886014646653886,0.4778671395098474,0.0267281634838967,0.5526347225771461,0.5785626661214476,0.0595775463753582,3.994386300558681,0.7786784686471675,0.0311539396853935,1.3660256094731151,0.6618282281228759,0.0026504108136761,-0.7189470348853066,0.0,0.0016565067585475,-0.5678176875118395,0.0,0.0035780545984627,-0.8361111210545344,0.0,0.0095940772881652,0.1490694224891984,0.5372730509077963,0.0107205018839775,-0.076748738680249,0.4808206958073149,0.0035117943281208,-0.8282786049312765,0.0,0.0022528491916247,-0.6625750270416119,0.0,0.0124958672717982,2.354706416258108,0.8250150330727601
Pain Monitor/Discrimination,0.0032046911223237,-1.4139315495332594,0.0,0.008316140469728,0.5605851212240873,0.5818455923192891,0.010498057829608,-0.2683561500562766,0.4609147478472207,0.0241537371933328,0.3832640447934383,0.5342123955051268,0.0141824628392199,-3.006513202232468,0.0,0.0188377330934397,-0.6466958223518858,0.4281043843773717,0.0027273966998499,-1.3037953705385368,0.0,0.0017046229374062,-1.0297254684497503,0.0,0.0036819855447974,-1.5162699837277795,0.0,0.0123601659312959,1.3843585081987022,0.6524601832903283,0.011974591220422,0.3054327220770615,0.5387752103155652,0.0051585189356114,-0.8033264082486168,0.3126678889694282,0.0038630055031826,-0.3302596261971643,0.4175254797016455,0.0039311904206789,-0.3603627779789852,0.4102836681027247
Paired Associate Recall,0.003125,-0.8794922485865665,0.0,0.0075889768206192,0.1421396936001916,0.5356506873708954,0.0177137389724961,1.392671341575105,0.6884555525038909,0.0394925185953987,2.576556050861879,0.7205234197486927,0.0218268898114513,-0.7527507334738485,0.3724800634008618,0.0308305224009686,1.4954956788336815,0.6592558824560789,0.0026595744680851,-0.81098545577416,0.0,0.0016622340425531,-0.6405087770852002,0.0,0.0075889768206192,0.1421396936001916,0.5356506873708954,0.0325111356166753,5.716857532220339,0.8752473272034984,0.0056515957446808,-1.1857184681852362,0.0,0.0035239361702127,-0.9343134741981876,0.0,0.0022606382978723,-0.7473967958928148,0.0,0.0063256789482788,0.5880137910615484,0.6426251922748248
Passive Listening,0.0091429907155277,1.0103823932606362,0.6710024669208342,0.0066102654112397,-0.1433446895173141,0.4640486382529933,0.0057486631016042,-1.3767321285194425,0.0,0.0145648108657852,-1.4316688811209868,0.2106093028494199,0.0199050228010892,-1.1853543579299213,0.3082121224607524,0.0108957219251336,-1.9051006988297272,0.0,0.0026737967914438,-0.936078851481792,0.0,0.0016711229946524,-0.7393063786151127,0.0,0.0126115448968209,1.747222112865482,0.7296849087893864,0.0045454545454545,-1.2227511243222091,0.0,0.0116830976673993,0.1413559376633247,0.525114956649935,0.0035427807486631,-1.0784300478194515,0.0,0.0022727272727272,-0.8626817279141742,0.0,0.0023395721925133,-0.8753338094799237,0.0
Passive Viewing,0.0049397887671503,-0.5429349062952383,0.3680687381356778,0.0089154575066627,0.7751026578308835,0.6118076891140082,0.0093366893692626,-0.6372074748320162,0.3894703457025055,0.018741239759155,-0.9186138237995936,0.3880600945396131,0.0211163754811963,-1.315095127402584,0.3444117234609452,0.0145619879577534,-1.6430166403663409,0.2497161546152412,0.004464761622742,-0.3738691448498388,0.4072293152047753,0.0034468463132958,0.1080840241467694,0.5274914089347078,0.0054148159115585,-0.6914426110888942,0.3357790639383858,0.006364870200375,-0.946198617007876,0.2856588997014694,0.012769469943737,0.5514794963926771,0.5695402632036639,0.0070972756884809,0.0688496207380932,0.5123604881610514,0.0040575954989635,-0.2061204323867866,0.4480934136106549,0.0058757773171453,0.6737746312402576,0.6188736298349502
Phonological Discrimination,0.0031471809294227,-1.0557756441407844,0.0,0.0036159100040176,-1.1321912431262944,0.0,0.0168544626660335,1.4602033934577432,0.6742212189616252,0.0310019388338994,1.5464882264302144,0.6414554826041603,0.055537166563181,4.78553979067117,0.7672994320867558,0.0358802214592692,2.769436816056347,0.7125982164632529,0.0026784518548279,-0.973537507959623,0.0,0.0016740324092674,-0.768890877425839,0.0,0.0036159100040176,-1.1321912431262944,0.0,0.0045533681532074,-1.2716814192982755,0.0,0.011239605780586,0.0310175301924054,0.5055175682079751,0.0063228965021853,-0.2026019414375043,0.4493050123352789,0.0022766840766037,-0.8972032839182227,0.0,0.0051175931675128,0.2191666135107471,0.5551260129358412
Physical Size,0.003076318889907,-0.1573620923040963,0.0,0.003534494043723,-0.1687517455962185,0.0,0.0056290090325958,-0.2134116801586514,0.0,0.011323471658594,-0.3044433002020163,0.0,0.0136143474276737,-0.3346068684862214,0.0,0.0106689357245712,-0.2953157935276119,0.0,0.0026181437360911,-0.1451045968328985,0.0,0.0016363398350569,-0.114602262229426,0.0,0.003534494043723,-0.1687517455962185,0.0,0.0044508443513548,-0.1895425888971676,0.0,0.0055635554391936,-0.2121532501703114,0.0,0.0034690404503207,-0.1671709141314448,0.0,0.0022254221756774,-0.1337270723785061,0.0,0.0022908757690797,-0.1356883122802397,0.0
Pitch Monitor/Discrimination,0.0031055900621118,-0.6891810221982919,0.0,0.0035681247522135,-0.7390630031977565,0.0,0.0056825690498215,-0.9346550857786594,0.0,0.024456956452185,0.216814146405761,0.5380021329541415,0.020256758918573,-0.7569153310927149,0.3247778874629812,0.0172833216250617,-0.4953987224712012,0.3806529503496151,0.00264305537201,-0.6354982506060949,0.0,0.0016519096075062,-0.5019106131156625,0.0,0.0035681247522135,-0.7390630031977565,0.0,0.004493194132417,-0.8301183166389573,0.0,0.0251551056178837,2.3687410673581426,0.7846058134310302,0.0035020483679133,-0.7321396137787172,0.0,0.0022465970662085,-0.5856693889104116,0.0,0.0023126734505087,-0.5942588102917743,0.0
Pointing,0.0030884478906558,-0.4596889318904467,0.0,0.0035484294913917,-0.4929605888682937,0.0,0.0056512025233276,-0.6234219809145384,0.0,0.0113681167039032,-0.8893451621157962,0.0,0.0136680247075831,-0.9774595121701694,0.0,0.0399913415228096,1.5167756688552352,0.7354533152909336,0.0026284662899198,-0.4238821189642547,0.0,0.0016427914311998,-0.334778158736406,0.0,0.0035484294913917,-0.4929605888682937,0.0,0.0044683926928637,-0.5536951686528951,0.0,0.0055854908660796,-0.6197458329380542,0.0,0.0034827178341437,-0.4883426359871359,0.0,0.0022341963464318,-0.390645892962061,0.0,0.0022999080036798,-0.3963751017086413,0.0
Reading (Covert),0.0099930069930069,1.2100943680195688,0.6997900629811057,0.0036,-1.0182957245480166,0.0,0.0091631701631701,-0.4874488251056518,0.3815822945815314,0.0183930069930069,-0.7019716691143664,0.3801992243935822,0.0515948717948717,3.6880163418450422,0.745452738296392,0.0280158508158508,1.1395930583091949,0.6240223649615602,0.0026666666666666,-0.8756021458927906,0.0,0.0016666666666666,-0.6915424385060076,0.0,0.0036,-1.0182957245480166,0.0,0.0079631701631701,-0.2447707872352888,0.4390843627422282,0.0193860139860139,1.9397209695949869,0.7214486689272058,0.0103930069930069,1.025793199546433,0.6728569506122999,0.0022666666666666,-0.8069469478863077,0.0,0.0023333333333333,-0.8187816237273912,0.0
Reading (Overt),0.0031187790311877,-0.8233009757921648,0.0,0.0035832780358327,-0.8828903758315192,0.0,0.010269974686033,-0.197751774502907,0.4507927011666168,0.0160430337437636,-0.9412467315375308,0.2885756960667918,0.0639982550566492,4.801206987228776,0.795739288217279,0.02450600899506,0.4673620393586566,0.5667544189544942,0.0072175526555088,0.5839642680991183,0.641440367753469,0.0016589250165892,-0.5995862976907038,0.0,0.0035832780358327,-0.8828903758315192,0.0,0.0045122760451227,-0.9916657570341032,0.0,0.0330199808301998,4.434770635822398,0.8412414871050574,0.0080801936641352,0.2932206659144759,0.5729602311611284,0.0159459559094595,3.669135949019613,0.8709975725349671,0.006885767652191,0.7254940545488799,0.6723476398679397
Reasoning/Problem Solving,0.0065157605246456,0.1161887663144607,0.5292207792207793,0.0036009602560682,-1.0255286941310806,0.0,0.0124980454557997,0.2928760943465341,0.5518104209596704,0.0115364097092558,-1.8501458399143464,0.0,0.0273967310823116,0.0277779551747632,0.5034580004028739,0.0379222965204514,2.848171231147852,0.7274403036660644,0.0060489693803405,0.2802064028788297,0.5700600623431916,0.0084302940554262,2.2403739666509264,0.8180677540777918,0.0137457344947158,1.97758081132632,0.7525845628826658,0.0045345425446785,-1.1518776471743504,0.0,0.0361025008967908,5.906341605419753,0.8596214109194671,0.0136790500455293,2.0151868845766026,0.7562533620225927,0.0022672712723392,-0.8126787039847616,0.0,0.0057155471344082,0.4172544296145831,0.6033150949468942
Recitation/Repetition (Covert),0.0030827758100485,-0.35224141629926,0.0,0.0035419126328217,-0.377736168866618,0.0,0.0305752328479601,1.6450222179688383,0.8176552611820229,0.0612160566706021,2.329209186238356,0.8167791706846673,0.0136429227338318,-0.7489884986485956,0.0,0.010691328873147,-0.6610388299024798,0.0,0.0026236389872753,-0.3248040741678849,0.0,0.001639774367047,-0.2565272396148825,0.0,0.0035419126328217,-0.377736168866618,0.0,0.0293945953036862,1.960086587331163,0.8504964855517126,0.0055752328479601,-0.4748866783498934,0.0,0.0034763216581398,-0.3741976145303783,0.0,0.002230093139184,-0.2993364709534463,0.0,0.0022956841138659,-0.3037265366330143,0.0
Recitation/Repetition (Overt),0.0031010820797044,-0.636894881429617,0.0,0.0111892725906977,0.8042187605408935,0.6874716501859748,0.0056743204011612,-0.8637455485001928,0.0,0.0266672757171569,0.4427957552501705,0.5769099006509079,0.02897659215949,0.1768953823629471,0.5309325299516571,0.0260074710193475,0.5291987172559478,0.5915459974239881,0.0026392187912377,-0.5872848641093947,0.0,0.0016495117445236,-0.4638321284717445,0.0,0.003562945368171,-0.6829924629805313,0.0,0.0044866719451042,-0.767139677122746,0.0,0.0056083399313803,-0.8586522785361496,0.0,0.0111232921209168,0.8244827287828828,0.6915495528381091,0.0022433359725521,-0.5412363718566381,0.0,0.002309316442333,-0.5491741390557151,0.0
