Feature,aMPFC_likeFwrd,aMPFC_zRvrs,aMPFC_probRvrs,dACC_likeFwrd,dACC_zRvrs,dACC_probRvrs,dMPFC_likeFwrd,dMPFC_zRvrs,dMPFC_probRvrs,lAI_likeFwrd,lAI_zRvrs,lAI_probRvrs,ldLPFC_likeFwrd,ldLPFC_zRvrs,ldLPFC_probRvrs,lIPL_likeFwrd,lIPL_zRvrs,lIPL_probRvrs,lTPJ_likeFwrd,lTPJ_zRvrs,lTPJ_probRvrs,pACC_likeFwrd,pACC_zRvrs,pACC_probRvrs,PCC_likeFwrd,PCC_zRvrs,PCC_probRvrs,rAI_likeFwrd,rAI_zRvrs,rAI_probRvrs,rdLPFC_likeFwrd,rdLPFC_zRvrs,rdLPFC_probRvrs,rIFG_likeFwrd,rIFG_zRvrs,rIFG_probRvrs,rIPL_likeFwrd,rIPL_zRvrs,rIPL_probRvrs,rTPJ_likeFwrd,rTPJ_zRvrs,rTPJ_probRvrs
Rest,0.0030904786954234,-0.4924925101864142,0.0,0.0035507627564439,-0.5281384453532553,0.0,0.0056549184639663,-0.6679096123183568,0.0,0.0113755917937927,-0.9528091736107708,0.0,0.0136770120988953,-1.047211397443435,0.0,0.010718043135192,-0.9242430265292064,0.0,0.0026301946344029,-0.4541305093714841,0.0,0.0143986296011545,2.4529216411316286,0.8903981264637002,0.0035507627564439,-0.5281384453532553,0.0,0.004471330878485,-0.5932070680199497,0.0,0.0055891635981062,-0.6639711330138633,0.0,0.0162397658452366,1.411375305849767,0.789451827242525,0.0022356654392425,-0.4185225335482935,0.0,0.0023014203051025,-0.4246605808260073,0.0
Reward,0.0060524501682525,-0.0746673037628972,0.4902740159696085,0.0092350481338935,1.5594365187990178,0.6426299045599152,0.0122010233535287,0.5415523827193433,0.5472129402629582,0.0311747275875826,3.4562191432420537,0.6662933395251006,0.018943792198856,-3.0599395388347284,0.2349602724177071,0.0204058626737399,-0.3836944467157037,0.4726052050892815,0.0062203194903415,0.8232651996744466,0.5963035851801146,0.0038039379992701,0.56189918755239,0.5850566671330628,0.0052144873886175,-1.330196577979937,0.2845302739558241,0.0109095898623535,1.290173957880983,0.61198981334218,0.0081087163031875,-1.7292971953888634,0.2744601247128322,0.0071530214561902,0.1585550960368856,0.5185499352649672,0.0051197482024037,0.6071771557946514,0.5795908183632734,0.003851307592377,-0.6491346855443693,0.3852404643449419
Saccades,0.003125,-0.8794922485865665,0.0,0.0035904255319148,-0.943148696196276,0.0,0.0057180851063829,-1.192751797520965,0.0,0.011502659574468,-1.7015249272636672,0.0,0.0218268898114513,-0.7527507334738485,0.3724800634008618,0.034829073689673,2.1246971251248734,0.7002840247706849,0.0026595744680851,-0.81098545577416,0.0,0.0016622340425531,-0.6405087770852002,0.0,0.0115875281093236,1.227428083396668,0.7016234372084345,0.0045212765957446,-1.05934812680265,0.0,0.0056515957446808,-1.1857184681852362,0.0,0.0035239361702127,-0.9343134741981876,0.0,0.0022606382978723,-0.7473967958928148,0.0,0.0023271276595744,-0.7583581098022665,0.0
Self-Reflection,0.0585063752276867,5.702975941299961,0.9495641344956413,0.0035409836065573,-0.3583049944082934,0.0,0.005639344262295,-0.4531299548679961,0.0,0.0113442622950819,-0.64641437984017,0.0,0.013639344262295,-0.7104596857255782,0.0,0.0106885245901639,-0.6270342471109986,0.0,0.0026229508196721,-0.3080957863466059,0.0,0.029351548269581,3.8895138745901927,0.9463820280501428,0.1698142076502732,16.546170760299027,0.9814647959840392,0.0044590163934426,-0.4024495036480083,0.0,0.0055737704918032,-0.4504579721377298,0.0,0.0034754098360655,-0.3549484672971513,0.0,0.0022295081967213,-0.2839382653585529,0.0,0.0022950819672131,-0.2881025011093664,0.0
Semantic Monitor/Discrimination,0.0066675211155684,0.3498003026222959,0.5453846449579024,0.0046451687322968,-1.5250809349289132,0.1957067571669012,0.0077395127077912,-1.757727749274937,0.234922001788494,0.026451302820963,1.3542358829521794,0.5842640553151696,0.0297571228996577,0.8248300104368064,0.5499065356155297,0.0173603937300539,-1.4490630812232472,0.3665606012506367,0.0070126757494584,1.3014577299510914,0.648176916750434,0.0042780974840752,0.9309802898939928,0.6374966296174241,0.0155469541032772,5.344870400864796,0.8186344825312031,0.00730925496328,-0.8924592058253323,0.3731259534622736,0.0152164105456083,2.061100854166907,0.6571852126378208,0.0096062699460415,1.6993920532472953,0.6624461314725621,0.0040739269189854,-0.2970953615264385,0.4462971119360724,0.0041444189533855,-0.340016487636109,0.4387060860959921
Sequence Recall/Learning,0.0031010820797044,-0.636894881429617,0.0,0.0111892725906977,0.8042187605408935,0.6874716501859748,0.0209269748462147,1.4981890587223408,0.7351571594877765,0.0114146212721034,-1.2321797247681765,0.0,0.0213502649369632,-0.5886829910232387,0.3602909713307659,0.010754816574294,-1.1952377764499698,0.0,0.0026392187912377,-0.5872848641093947,0.0,0.0016495117445236,-0.4638321284717445,0.0,0.003562945368171,-0.6829924629805313,0.0,0.0044866719451042,-0.767139677122746,0.0,0.0208609943764338,1.5169782607767155,0.7374823609556712,0.00349696489839,-0.6765943307901452,0.0,0.0022433359725521,-0.5412363718566381,0.0,0.002309316442333,-0.5491741390557151,0.0
Sexual Arousal/Gratification,0.0030783337699764,-0.2361204257567508,0.0,0.0035368090123133,-0.2532104996441813,0.0,0.0056326958344249,-0.3202223359050531,0.0,0.0668209472244054,1.7855959524787997,0.8314092790241778,0.0136232643437254,-0.5020746425728798,0.0,0.0106759235001309,-0.4431187325959141,0.0,0.0026198585276395,-0.2177281623660374,0.0,0.0016374115797746,-0.171959679450668,0.0,0.0035368090123133,-0.2532104996441813,0.0,0.0044537594969871,-0.2844069758741443,0.0,0.0055671993712339,-0.318334072853379,0.0,0.0034713125491223,-0.250838476032607,0.0,0.0022268797484935,-0.2006562876921963,0.0,0.0022923762116845,-0.2035991107941766,0.0
Stroop-Color Word,0.0031101111699311,-0.7379076833830129,0.0,0.0149352269339126,1.7834096208050003,0.7696068445711958,0.028414657149985,3.0883486657903183,0.809036886342952,0.0512145330193558,3.647029871891073,0.7855169750794547,0.0535305732522833,3.069861439206349,0.7515309964620128,0.0164670840863316,-0.6384496363973444,0.3490069284064665,0.0026469031233456,-0.680429418098191,0.0,0.007335268310789,1.3510279888162302,0.7834923268353381,0.0149352269339126,1.7834096208050003,0.7696068445711958,0.0044997353096876,-0.8888095641563026,0.0,0.0056246691371095,-0.9948362471746116,0.0,0.009188100497131,0.5154620576580206,0.6254966887417218,0.0022498676548438,-0.627077542879412,0.0,0.0023160402329274,-0.6362742558314097,0.0
Stroop-Counting,0.003076318889907,-0.1573620923040963,0.0,0.003534494043723,-0.1687517455962185,0.0,0.0056290090325958,-0.2134116801586514,0.0,0.011323471658594,-0.3044433002020163,0.0,0.0136143474276737,-0.3346068684862214,0.0,0.135603482131169,3.166491890416464,0.9218052371183784,0.0026181437360911,-0.1451045968328985,0.0,0.0016363398350569,-0.114602262229426,0.0,0.003534494043723,-0.1687517455962185,0.0,0.0044508443513548,-0.1895425888971676,0.0,0.0055635554391936,-0.2121532501703114,0.0,0.0034690404503207,-0.1671709141314448,0.0,0.0022254221756774,-0.1337270723785061,0.0,0.0022908757690797,-0.1356883122802397,0.0
Stroop-Emotional,0.0030791404612159,-0.2610751537633078,0.0,0.0035377358490566,-0.2799714167769267,0.0,0.0056341719077568,-0.3540654956762764,0.0,0.011333857442348,-0.5050935727192359,0.0,0.0136268343815513,-0.5551371258554696,0.0,0.1014567848294263,3.6870610238551897,0.8960375697094218,0.0026205450733752,-0.2407390774692032,0.0,0.0016378406708595,-0.1901334863758128,0.0,0.0035377358490566,-0.2799714167769267,0.0,0.0044549266247379,-0.314464937625485,0.0,0.0055686582809224,-0.3519776688185131,0.0,0.0034722222222222,-0.277348702426242,0.0,0.0022274633123689,-0.2218629370793304,0.0,0.0022929769392033,-0.2251167766884422,0.0
Stroop-Other,0.0030876363158586,-0.4459051711881376,0.0,0.0346661082643542,3.751824826776477,0.9014568281416556,0.0212090231244251,1.0747558204274317,0.7367147420385249,0.0113651294179477,-0.8626781704918121,0.0,0.0447830442780186,1.2293476672485193,0.6978087466764463,0.0107081855209565,-0.8368142386733032,0.0,0.0026277755879647,-0.4111720246190127,0.0,0.0016423597424779,-0.3247398443279959,0.0,0.0035474970437524,-0.4781791783942878,0.0,0.020026524109841,1.349395876232972,0.7802152742183496,0.021143328734726,1.0880604109322494,0.7390037867754151,0.0034818026540533,-0.4736996947105212,0.0,0.00223360924977,-0.3789323859916294,0.0,0.0022993036394691,-0.3844898045625103,0.0
Syntactic Discrimination,0.0030831802676462,-0.3609637217938927,0.0,0.003542377328785,-0.3870897829187133,0.0,0.005641563893991,-0.4895326009995441,0.0,0.0113487273681448,-0.6983447227161349,0.0,0.0136447126738388,-0.7675351720233949,0.0,0.0106927315665179,-0.6774076677262675,0.0,0.0026239832065074,-0.3328469681312303,0.0,0.0016399895040671,-0.2628794425304955,0.0,0.003542377328785,-0.3870897829187133,0.0,0.0044607714510627,-0.4347806852653953,0.0,0.0055759643138283,-0.4866459618759965,0.0,0.0034767777486224,-0.3834636058598128,0.0,0.0259743099548924,2.976837452021983,0.91665664461816,0.002295985305694,-0.3112475024160077,0.0
Tactile Monitor/Discrimination,0.0031237538216137,-0.8685272977507315,0.0,0.0035889937524923,-0.9313901171965248,0.0,0.0098160086844787,-0.3055415027649424,0.4244766687355413,0.0114980725774292,-1.6803113950200617,0.0,0.0302250875094155,0.4152324485272988,0.5514183097559188,0.0108334441047454,-1.6299340227377823,0.0,0.0067587177101333,0.474351354068812,0.6164877489142014,0.0057617750011077,0.9789352588819036,0.7231567816975872,0.0035889937524923,-0.9313901171965248,0.0,0.0045194736142496,-1.0461408470942817,0.0,0.005649342017812,-1.1709356833117055,0.0,0.0117229385440205,1.2949226746433538,0.7108570348672398,0.0022597368071248,-0.73807872727425,0.0,0.0023261996543931,-0.7489033824828362,0.0
Task Switching,0.0031237538216137,-0.8685272977507315,0.0,0.0117894013912889,1.265713174696398,0.7068495724889599,0.0221166201426735,2.3114779656315334,0.7535810878493439,0.0278988878550223,0.794181859727208,0.5973953783848169,0.0466259027870087,2.6772578256435837,0.7149101967119643,0.0354346670211351,2.191411294987636,0.7055237737972428,0.002658513890735,-0.8008746041260284,0.0,0.0016615711817094,-0.632523320406137,0.0,0.0035889937524923,-0.9313901171965248,0.0,0.0127198812530462,0.9135783917149276,0.6551423843943219,0.0097495458372103,-0.2935375041400011,0.4273703346020565,0.0158231423634188,2.403716535532774,0.789982148482621,0.0104601444459213,2.027183876920402,0.7966747855554379,0.0105266072931897,1.9767483090963616,0.7916447437651268
Taste,0.0074792276322438,0.3698983201626279,0.5916090509113765,0.0079440350691628,0.2281438164916939,0.5569938604926401,0.0057104913678618,-1.1424788735546945,0.0,0.0202041391954306,-0.3554080007065733,0.4380071546985428,0.0138114209827357,-1.7912856405404305,0.0,0.0108233731739707,-1.580944655332431,0.0,0.0070144201953248,0.5367162114183673,0.6308117617491832,0.0016600265604249,-0.6135121721611426,0.0,0.0035856573705179,-0.9033962155952744,0.0,0.0088736499430008,-0.0054141876231784,0.4986424740083438,0.0056440903054448,-1.135741989826224,0.0,0.0122360117053908,1.3892462339919969,0.7232387264082986,0.0022576361221779,-0.7158950011601241,0.0,0.0023240371845949,-0.7263943100641038,0.0
Theory of Mind,0.0279944259159283,8.14061838755882,0.9112601257923204,0.0036256210554585,-1.1963930790708337,0.0,0.0082580165139776,-0.8269711362033014,0.3089144231965819,0.0116154156035987,-2.1584005311725525,0.0,0.0139653551765811,-2.372250078078289,0.0,0.0109440042970323,-2.0936895809192784,0.0,0.0200728001688119,5.991508017774639,0.8896189224704337,0.0116140453764425,4.256792029946147,0.8785983954695611,0.0234966552755115,5.715195963512937,0.8685560998367156,0.0070494761621581,-0.5731890844194774,0.361873754798581,0.0106747546608276,-0.124047222127055,0.4779539182337462,0.0060423592023085,-0.3131819639543157,0.4221894665230455,0.0047666777198323,0.1392812508524482,0.5351778656126482,0.0172532152380221,5.468727430052041,0.8871460906166858
Thirst Induction,0.0030767216548834,-0.1759476845219004,0.0,0.0035349567949725,-0.1886825375917461,0.0,0.005629746006808,-0.2386171308734291,0.0,0.0113249541764859,-0.3404002384210561,0.0,0.0136161298769311,-0.3741263405516005,0.0,0.0106703325477873,-0.3301947077160108,0.0,0.0026184865147944,-0.1622424908846219,0.0,0.0016365540717465,-0.1281376117017622,0.0,0.0035349567949725,-0.1886825375917461,0.0,0.0044514270751505,-0.211928928666609,0.0,0.0055642838439382,-0.2372100712738814,0.0,0.0034694946321026,-0.186914998588078,0.0,0.0022257135375752,-0.1495211991552699,0.0,0.0022911757004451,-0.151714075561839,0.0
Tone Monitor/Discrimination,0.0031134075251722,-0.7714969928881519,0.0,0.0035771065182829,-0.8273368914065965,0.0,0.0160907037068027,0.9113101010925616,0.6541861674466979,0.0270507349454717,0.5897705918474281,0.5836985100788782,0.0241723147295902,-0.3714308799969601,0.43546991288294,0.0315852229938917,1.410627904394845,0.6665342075634149,0.0026497085320614,-0.7114023363040567,0.0,0.0016560678325384,-0.5618589546796458,0.0,0.0035771065182829,-0.8273368914065965,0.0,0.0097014196859398,0.170173978004619,0.5425141953568605,0.0108275458120659,-0.0556448558338929,0.4860896445131375,0.0087077789864167,0.4245246823715193,0.6044202434336964,0.0022522522522522,-0.6556219016736349,0.0,0.0023184949655537,-0.6652372459053048,0.0
Tower of London,0.0030807551127425,-0.3049500213285101,0.0,0.0035395909805977,-0.3270218873255957,0.0,0.0721726970809299,4.487050477090158,0.9237103414870428,0.0446075860863485,1.1476697951306618,0.747257053291536,0.080169550777836,2.528463078493454,0.8315709146407937,0.0106843209229155,-0.5722887654598559,0.0,0.0026219192448872,-0.2811963748775435,0.0,0.0016386995280545,-0.2220862839293173,0.0,0.0035395909805977,-0.3270218873255957,0.0,0.0377250480685194,2.385008538501359,0.8835862388509208,0.0055715783953854,-0.4111291176742005,0.0,0.0034740429994756,-0.3239584138940913,0.0,0.0022286313581541,-0.2591480132026888,0.0,0.0022941793392763,-0.262948675364121,0.0
Transcranial Magnetic Stimulation,0.0030888538380651,-0.4664307251531978,0.0,0.0177688898903409,1.5225370627316492,0.8039733699672408,0.0198719393120024,0.9736458545753712,0.7188887838987055,0.0113696109358569,-0.9023882893400146,0.0,0.0136698212407991,-0.9917949235681778,0.0,0.0107124079915878,-0.8753338094799233,0.0,0.0026288117770767,-0.4300987698679029,0.0,0.0016430073606729,-0.3396880118533893,0.0,0.0035488958990536,-0.5001903439184457,0.0,0.0044689800210304,-0.561815656440779,0.0,0.0055862250262881,-0.6288350191056158,0.0,0.0034831756046267,-0.495504664186668,0.0,0.0022344900105152,-0.3963751017086413,0.0,0.0023002103049421,-0.4021883349732141,0.0
Trauma Recall,0.0030767216548834,-0.1759476845219004,0.0,0.0035349567949725,-0.1886825375917461,0.0,0.005629746006808,-0.2386171308734291,0.0,0.0113249541764859,-0.3404002384210561,0.0,0.1135506677140612,2.375342525636748,0.8806641300588032,0.0106703325477873,-0.3301947077160108,0.0,0.0026184865147944,-0.1622424908846219,0.0,0.0016365540717465,-0.1281376117017622,0.0,0.0035349567949725,-0.1886825375917461,0.0,0.0044514270751505,-0.211928928666609,0.0,0.0055642838439382,-0.2372100712738814,0.0,0.1034040324692327,5.203995696539016,0.9670802734869588,0.0022257135375752,-0.1495211991552699,0.0,0.0022911757004451,-0.151714075561839,0.0
Vibrotactile Monitor/Discrimination,0.0031274953420282,-0.9010474055583164,0.0,0.0035932925206281,-0.9662639859863668,0.0,0.0057226510513707,-1.221984519316092,0.0,0.0115118445568272,-1.7432269854199045,0.0,0.0138408304498269,-1.9159420564189724,0.0,0.0108464200159701,-1.690963342456291,0.0,0.0026616981634282,-0.8308616045737797,0.0,0.0016635613521426,-0.6562067747128576,0.0,0.0035932925206281,-0.9662639859863668,0.0,0.0083343134159904,-0.1396849595154653,0.4650615832147057,0.005656108597285,-1.2147788126591197,0.0,0.0035267500665424,-0.957212224732412,0.0,0.002262443438914,-0.7657144732589809,0.0,0.0023289858929997,-0.7769444340408911,0.0
Video Games,0.0030815630736952,-0.3246866564689213,0.0,0.0035405192761605,-0.3481870331582006,0.0,0.0056386047731445,-0.4403342880585456,0.0,0.0406889742521713,1.0042881561140091,0.7228436018957346,0.013637555730396,-0.6903974379698763,0.0,0.0106871230002622,-0.6093278006093885,0.0,0.00262260687123,-0.2993956530070755,0.0,0.0016391292945187,-0.2364599046836531,0.0,0.0035405192761605,-0.3481870331582006,0.0,0.004458431681091,-0.3910849719038886,0.0,0.0055730396013637,-0.4377377578565654,0.0,0.0328211536384813,2.581005880740892,0.8961222091656874,0.0022292158405455,-0.275920301860554,0.0,0.0316409805464278,3.3163143480564115,0.9295465626523648
Visual Motion,0.0030759162303664,-0.1362706504161586,0.0,0.0035340314136125,-0.1461337339543001,0.0,0.0056282722513089,-0.1848078405403077,0.0,0.0113219895287958,-0.2636383764725184,0.0,0.0136125654450261,-0.2897590832372559,0.0,0.0106675392670157,-0.2557342411564013,0.0,0.0026178010471204,-0.1256560426928105,0.0,0.0016361256544502,-0.0992419748905467,0.0,0.0035340314136125,-0.1461337339543001,0.0,0.0044502617801047,-0.164137954016688,0.0,0.0055628272251308,-0.183718079527961,0.0,0.0034685863874345,-0.1447647833465082,0.0,0.0022251308900523,-0.1158034623488123,0.0,0.0022905759162303,-0.1175018347656894,0.0
Visual Object Identification,0.0031299946723494,-0.9221320843945966,0.0,0.0035961640916355,-0.9888747450761868,0.0,0.0093643323664634,-0.4273081511493096,0.395511773692251,0.0151581522918763,-1.2001928399374318,0.2443374121322572,0.0538600801120779,3.90988961505637,0.7564181237005762,0.0217664121233647,0.0726658375566639,0.5104704922491162,0.0026638252530633,-0.8503039224604612,0.0,0.0016648907831646,-0.6715621367167456,0.0,0.0035961640916355,-0.9888747450761868,0.0,0.0045285029302077,-1.110707795137424,0.0,0.0056606286627597,-1.2432048654550485,0.0,0.0071666765326861,0.0668134523273176,0.516795154185022,0.005901359537481,0.5212264753490383,0.6276017721307365,0.0059679551688075,0.4910423245324659,0.6205984460241362
Visual Pursuit/Tracking,0.0031072325796641,-0.7072717699991037,0.0,0.0035700119000396,-0.7584631346133232,0.0,0.0056855745074705,-0.9591894372668032,0.0,0.0114372603464233,-1.368335592425554,0.0,0.0261189342853365,-0.1223732224747187,0.4785800164525723,0.0293278130371545,1.006578527819037,0.6393248612246049,0.0026444532592886,-0.6521798454400624,0.0,0.0016527832870554,-0.515085581705865,0.0,0.0035700119000396,-0.7584631346133232,0.0,0.0044955705407906,-0.8519086164693965,0.0,0.0118033518445061,0.1182100916575064,0.5295106070153329,0.0035039005685574,-0.7513580087739923,0.0,0.0022477852703953,-0.6010429944917697,0.0,0.0084977852703953,1.05483633469422,0.7354857531848683
Visuospatial Attention,0.003214334564355,-1.4654433370296742,0.0,0.0065683332426958,-0.2315891202429345,0.458571159756633,0.0130697183481566,0.6726087903036334,0.5761501725849921,0.0218949247956124,-0.1942387525299907,0.4814891475129128,0.0372272841880447,2.4020117393694527,0.6472775564409031,0.0212110238244731,-0.0312539570234805,0.4970136643067331,0.0070485058823723,0.9818255091879372,0.6409971651518251,0.0017097524278484,-1.0672400139933016,0.0,0.0036930652441526,-1.5715101240406246,0.0,0.0104010626008341,0.6251748613977254,0.5791808603343105,0.0086884262532279,-0.9055124918950006,0.3466736213191711,0.0050623091463103,-0.8805817435479445,0.297497456765005,0.0037628973011454,-0.4021321335540414,0.4002299228116275,0.0023936533989878,-1.2636050412930504,0.0
Whistling,0.003076318889907,-0.1573620923040963,0.0,0.003534494043723,-0.1687517455962185,0.0,0.0056290090325958,-0.2134116801586514,0.0,0.011323471658594,-0.3044433002020163,0.0,0.0136143474276737,-0.3346068684862214,0.0,0.0106689357245712,-0.2953157935276119,0.0,0.0026181437360911,-0.1451045968328985,0.0,0.0016363398350569,-0.114602262229426,0.0,0.003534494043723,-0.1687517455962185,0.0,0.0044508443513548,-0.1895425888971676,0.0,0.0055635554391936,-0.2121532501703114,0.0,0.0034690404503207,-0.1671709141314448,0.0,0.0022254221756774,-0.1337270723785061,0.0,0.0022908757690797,-0.1356883122802397,0.0
Wisconsin Card Sorting Test,0.0030978117585025,-0.5961003672331763,0.0,0.0035591879778539,-0.6392452975698449,0.0,0.0143743553452574,0.4520361647893918,0.6102485721180919,0.0201086026429109,-0.2593977902528033,0.4362277170787809,0.0224154837396681,-0.4504093402297469,0.3913335052875935,0.0716856073746189,5.323092298009976,0.8565667645255992,0.002636435539151,-0.5496679803428183,0.0,0.0016477722119694,-0.4341226632186516,0.0,0.0209712258500191,2.53538225884752,0.8365681517423909,0.021893978288722,2.113625073517313,0.8013098130347522,0.0143084444567786,0.4641120947615307,0.6130596411831258,0.0121992960254577,0.968855928681331,0.7190521327014219,0.0022409702082784,-0.5065689950270825,0.0,0.0023068810967571,-0.5139983308254179,0.0
Word Generation (Covert),0.0031383547008547,-0.9893986465807066,0.0,0.0036057692307692,-1.061009969150519,0.0,0.0120605872622001,0.1968920027495027,0.5349335619374196,0.0210289150813344,-0.2773975408070767,0.460195845454173,0.039161152467604,1.8861184245291465,0.6589809029305641,0.0203611800385993,-0.1716767172082013,0.4752877454299255,0.0058299731182795,0.2123376482588712,0.553314121037464,0.0016693376068376,-0.7205504291704754,0.0,0.0036057692307692,-1.061009969150519,0.0,0.0045405982905982,-1.191730347368923,0.0,0.0119938137579266,0.2137265569498482,0.5379117129413454,0.0161751275158533,2.860473092821913,0.7977201906943298,0.0022702991452991,-0.8407957881419783,0.0,0.0023370726495726,-0.8531268907346243,0.0
Word Generation (Overt),0.0031270791749833,-0.8974884600159218,0.0,0.011272247172322,1.1660206794671508,0.6930738725444988,0.0095616059547571,-0.372069083361265,0.4085349279695569,0.0345486111111111,1.8594474771017355,0.6783919597989949,0.0330375706919494,0.8308281530814726,0.5911829953271764,0.0300435587159015,1.4006910742347514,0.6500977525562726,0.0065010603792415,0.4078093812939669,0.6008635164307987,0.0016633399866932,-0.6536148975692726,0.0,0.0035928143712574,-0.9624474488269568,0.0,0.0045242847638057,-1.0810245576044792,0.0,0.0094950723552894,-0.3599914989978933,0.4113976022335359,0.007365997172322,0.1207248831145926,0.5303083762613789,0.0061018587824351,0.5767493108091741,0.6401737797086634,0.0023286759813705,-0.7738756688314683,0.0
Word Stem Completion (Covert),0.0030771245253371,-0.1927536499907546,0.0,0.0035354196674086,-0.2067048958851169,0.0,0.0056304831740212,-0.2614090833372119,0.0,0.011326437082624,-0.3729141908952748,0.0,0.0136179127929815,-0.4098617034657758,0.0,0.0106717297368076,-0.3617338602257608,0.0,0.0026188293832656,-0.1777393796717456,0.0,0.001636768364541,-0.1403769104647601,0.0,0.0035354196674086,-0.2067048958851169,0.0,0.0044520099515516,-0.2321717085969065,0.0,0.0055650124394395,-0.259867625861916,0.0,0.003469948932827,-0.2047685271549239,0.0,0.0022260049757758,-0.1638029904541621,0.0,0.0022914757103574,-0.1662053234686223,0.0
Word Stem Completion (Overt),0.0030803512911259,-0.2945904006821249,0.0,0.0035391270153362,-0.3159124514875552,0.0,0.0056363874688687,-0.399518279451258,0.0,0.0113383143269104,-0.5699344262542309,0.0,0.0136321929479617,-0.6264022676303794,0.0,0.0106829204351815,-0.5528472370266918,0.0,0.0026215755669157,-0.2716437020881491,0.0,0.0016384847293223,-0.2145416717261436,0.0,0.0035391270153362,-0.3159124514875552,0.0,0.0044566784637567,-0.3548340416168349,0.0,0.0055708480796958,-0.3971624300273757,0.0,0.0034735876261633,-0.3129530489542014,0.0,0.0022283392318783,-0.2503443571270194,0.0,0.0022938786210512,-0.2540159049567782,0.0
Writing,0.0030779305828421,-0.2226018931463964,0.0,0.0035363457760314,-0.2387135141091375,0.0,0.0056319580877537,-0.301888741610437,0.0,0.0113294040602488,-0.4306606120217512,0.0,0.0136214800261951,-0.4733295121729977,0.0,0.0106745252128356,-0.4177489874006044,0.0,0.0026195153896529,-0.205262636549266,0.0,0.001637197118533,-0.1621145229934508,0.0,0.0035363457760314,-0.2387135141091375,0.0,0.0044531761624099,-0.2681239077505601,0.0,0.0055664702030124,-0.3001085867224644,0.0,0.0034708578912901,-0.2364772952609282,0.0,0.0022265880812049,-0.1891681728459435,0.0,0.0022920759659463,-0.1919425113708563,0.0
n-back,0.0031799729364005,-1.2724080912302735,0.0,0.0112880882722619,1.6888998661603407,0.7003079838900734,0.0153618018152936,1.3051973471938851,0.6432463485542189,0.0250653858702337,0.5473538759683257,0.5519161829976101,0.0427024555135398,3.1887176116173537,0.6942052492813707,0.035840549401766,3.365351677655097,0.7168333084614236,0.0065236111185396,0.5989373006432753,0.6058866934492088,0.0055087261388373,1.31285099857554,0.7175105587649886,0.0055622115132616,-0.6011524715800765,0.3553055435357469,0.0084180630806505,-0.1708646722667642,0.4695342779083805,0.0172027684029802,1.9426251729719184,0.6892906555567646,0.0054945525146148,-0.5812530774912454,0.3596807164411564,0.0118435338856589,3.722447711899432,0.8343306162079166,0.0042766905389721,-0.1501698668515952,0.4621060530265132
